eligiblility,notes,additional notes,Authors,Title,Volume,Issue,Source,Start page,End page,DOI,URL
1,important,,"Marmolejo-Duarte, Carlos; Chen, Ai",The effect of energy performance ratings over residential prices or how an insufficient control of architectural-quality may render spurious conclusions.,126,,Cities,N.PAG,1,10.1016/j.cities.2022.103674,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=157075827&site=ehost-live
0,,,,East Asia.,,,Stratfor Forecasts,7,1,,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=67526295&site=ehost-live
0,,,"Ottelin, J., Heinonen, J., Junnila, S.",Carbon footprint trends of metropolitan residents in Finland: How strong mitigation policies affect different urban zones,170,,Journal of Cleaner Production,1523,1535,10.1016/j.jclepro.2017.09.204,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031906022&doi=10.1016%2fj.jclepro.2017.09.204&partnerID=40&md5=557c8bfb7912bd1f1dcfa218739afd96
0,,,"Peterman, Andrew; Kourula, Arno; Levitt, Raymond",Balancing act: Government roles in an energy conservation network,43,6,Research Policy,1067,,,http://ezproxy.lib.gla.ac.uk/login?url=https://www.proquest.com/docview/1526964641?accountid=14540&bdid=29236&_bd=6ibu%2Bi9dStGZH0c89tgMtyJ%2BSvs%3D
0,commercial,,"Kontokosta, CE",Modeling the energy retrofit decision in commercial office buildings,131,,ENERGY AND BUILDINGS,1,20,10.1016/j.enbuild.2016.08.062,http://dx.doi.org/10.1016/j.enbuild.2016.08.062
0,,,"Prodromidis, G.N., Coutelieris, F.A.",Innovative energy storage for off-grid RES-based power systems: Integration of flywheels with hydrogen utilization in fuel cells,140,4,Journal of Energy Engineering,,,10.1061/(ASCE)EY.1943-7897.0000167,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910626050&doi=10.1061%2f%28ASCE%29EY.1943-7897.0000167&partnerID=40&md5=bfa08e76168f3866491de7db60bf27d7
0,,,"Knuth, S",Cities and planetary repair: The problem with climate retrofitting,51,2,ENVIRONMENT AND PLANNING A-ECONOMY AND SPACE,487,504,10.1177/0308518X18793973,http://dx.doi.org/10.1177/0308518X18793973
0,,,"Loyola, M.C.B., Joson, J.O., Salvador, L.B.D.",Individual load monitoring of appliances for home energy management system,9,4,International Journal of Electrical and Electronic Engineering and Telecommunications,273,282,10.18178/ijeetc.9.4.273-282,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088100307&doi=10.18178%2fijeetc.9.4.273-282&partnerID=40&md5=afa117da82e34eece4145ff71914e46f
0,related area,choice-based decision making; tenants and owners,"Franke, Melanie; Nadler, Claudia",Energy efficiency in the German residential housing market: Its influence on tenants and owners.,128,,Energy Policy,879,12,10.1016/j.enpol.2019.01.052,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=135439404&site=ehost-live
0,,,"Chaitkin, S., McMahon, J.E., Whitehead, C.D., Van Buskirk, R., Lutz, J.",Estimating marginal residential energy prices in the analysis of proposed appliance energy efficiency standards,9,,Proceedings ACEEE Summer Study on Energy Efficiency in Buildings,9.25,9.36,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034581810&partnerID=40&md5=de13f9a02c0b2b02b48aa6c61174fa96
0,,,"Morrissey, J., Moore, T., Horne, R.E.",Affordable passive solar design in a temperate climate: An experiment in residential building orientation,36,2,Renewable Energy,568,577,10.1016/j.renene.2010.08.013,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957326575&doi=10.1016%2fj.renene.2010.08.013&partnerID=40&md5=02123dc5eb76904879f1ffcfa8b69ca8
1,not sure,,"Johnson, Neil",EPC impact to be fuelled by energy costs.,,,Mortgage Strategy,45,0,,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=25060820&site=ehost-live
0,,,"Molina, G., Musy, M., Lefranc, M.",Building professionals facing the energy efficiency challenge,,,Building Professionals Facing the Energy Efficiency Challenge,1,328,10.1002/9781119476627,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050605293&doi=10.1002%2f9781119476627&partnerID=40&md5=ae3e20afb309ac12b31a0f6736f6f1a3
0,,,"Marin, V., Chelcea, L.","The many (still) functional housing estates of Bucharest, Romania: A viable housing provider in Europe?€?s densest capital city",,,Urban Book Series,167,190,10.1007/978-3-319-92813-5_8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060699499&doi=10.1007%2f978-3-319-92813-5_8&partnerID=40&md5=45799edb883d60af10ddebf7a9c8f3f6
0,related area,choice experiment,"Marmolejo-Duarte, C; Andres, AF",Do Energy Performance Certifications Matter in Housing Selection? Evidence from choice experiments in Barcelona,,,"SMART AND HEALTHY WITHIN THE TWO-DEGREE LIMIT (PLEA 2018), VOL 1",13,18,,
0,not Europe,,"WIRTSHAFTER, RM; HILDEBRANDT, EW",ENERGY PERFORMANCE BASED CONNECTION FEES - A CASE-STUDY IN NEW-YORK-STATE,20,12,ENERGY POLICY,1161,1173,10.1016/0301-4215(92)90095-J,http://dx.doi.org/10.1016/0301-4215(92)90095-J
0,,,"Jackson, G.K.","PILKINGTON LOW ENERGY HOUSE AT ENERGY WORLD, MILTON KEYNES.",28,3,Glass Technology,124,128,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0023367295&partnerID=40&md5=c0fc3b2d1c4b568f2dd9c7aeb0321e6a
0,wider literature,,"Comerford, David A; Lange, Ian; Moro, Mirko",Proof of concept that requiring energy labels for dwellings can induce retrofitting,69,,Energy Economics,204,,,http://ezproxy.lib.gla.ac.uk/login?url=https://www.proquest.com/docview/2025694092?accountid=14540&bdid=29236&_bd=jv0%2BNXubRDAobATdUagg3VzFaKU%3D
1,clear,,"Taltavull, P., Anghel, I., Ciora, C.",Impact of energy performance on transaction prices: Evidence from the apartment market in Bucharest,10,1,Journal of European Real Estate Research,57,72,10.1108/JERER-12-2016-0046,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019883854&doi=10.1108%2fJERER-12-2016-0046&partnerID=40&md5=1b0fbcdb1a9fa24192c8b5ece0c3917b
1,clear,,"Copiello, S., Donati, E.",Is investing in energy efficiency worth it? Evidence for substantial price premiums but limited profitability in the housing sector,251,,Energy and Buildings,,,10.1016/j.enbuild.2021.111371,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114087971&doi=10.1016%2fj.enbuild.2021.111371&partnerID=40&md5=32a6252439b09a47a8af7eb58a8b7cd3
0,,,"Jimenez-Moreno, P., Brennan, J.",Comparison of Japanese and British off-site housing manufacturers and its relation with low/zero energy/carbon houses,1,,"Proceedings of 33rd PLEA International Conference: Design to Thrive, PLEA 2017",1533,1540,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085959218&partnerID=40&md5=0ef17a2f0f4df4eeaa3e2c74c434f8f4
0,wider literature,impact of policy on energy consumption,"Aydin, E; Brounen, D",The impact of policy on residential energy consumption,169,,ENERGY,115,129,10.1016/j.energy.2018.12.030,http://dx.doi.org/10.1016/j.energy.2018.12.030
0,,,,Ace Analyser: Investor Presentations.,,,Ace Analyser: Investor Presentations,1,14,,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=141856615&site=ehost-live
1,not sure,energy efficiency and cost of living,"Konstantinou, T., de Jonge, T., Oorschot, L., El Messlaki, S., van Oel, C., Asselbergs, T.","The relation of energy efficiency upgrades and cost of living, investigated in two cases of multi-residential buildings in the Netherlands",9,4,Smart and Sustainable Built Environment,615,633,10.1108/SASBE-04-2019-0044,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077717427&doi=10.1108%2fSASBE-04-2019-0044&partnerID=40&md5=b62f02acf8500fc3cb16ce940b824bd6
0,not Europe,,"Spiegelhalter, T.","POE, EMS, and building energy performance certificate implementation at USC, L.A",,,PLEA 2009 - Architecture Energy and the Occupant's Perspective: Proceedings of the 26th International Conference on Passive and Low Energy Architecture,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855581797&partnerID=40&md5=f3927fe839ea325204b8239eea4ec548
0,not Europe,,"Loi, T.S.A., Ng, J.L.",Analysing households?€?responsiveness towards socio-economic determinants of residential electricity consumption in Singapore,112,,Energy Policy,415,426,10.1016/j.enpol.2017.09.052,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033554024&doi=10.1016%2fj.enpol.2017.09.052&partnerID=40&md5=1dcef9875173e945235192c717cd8a61
0,,,"Park, J., Hong, W.",Antenna-on-Display and Antenna-in-Package Technologies for beyond 5G Cellular Handsets: State of the Art and Prospects,,,"2021 IEEE International Symposium on Radio-Frequency Integration Technology, RFIT 2021",,,10.1109/RFIT52905.2021.9565249,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118161085&doi=10.1109%2fRFIT52905.2021.9565249&partnerID=40&md5=b439de842449299861c3caba834d9d92
0,transaction cost of renovation,,"Lundmark, Robert",Time-adjusted transaction costs for energy renovations for single-family house-owners.,114,,Energy Economics,N.PAG,1,10.1016/j.eneco.2022.106327,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=160435566&site=ehost-live
0,,,"Staller, H., Rainer, E., Heimrath, R., Halmdienst, C., Mart??n, C.V., Grabner, M.",#NAME?,115,,Energy and Buildings,138,147,10.1016/j.enbuild.2015.06.049,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936159691&doi=10.1016%2fj.enbuild.2015.06.049&partnerID=40&md5=9d061bf0df9bb7bdc8a1e4f3809a0c41
0,,,"Ravetz, Joe",State of the stock - what do we know about existing buildings and their future prospects?,36,12,Energy policy,4462,4470,,http://ezproxy.lib.gla.ac.uk/login?url=https://www.proquest.com/docview/37055813?accountid=14540&bdid=29236&_bd=3soFQEuOwDhyfN3ddnBZcpWKMSU%3D
0,,,"Joelsson, A; Gustavsson, L",Energy efficiency measures and conversion of fossil fuel boiler systems in a detached house,3,3,ENERGY EFFICIENCY,223,236,10.1007/s12053-009-9062-x,http://dx.doi.org/10.1007/s12053-009-9062-x
1,clear,,"Aydin, Erdal; Brounen, Dirk; Kok, Nils",The Capitalization of Energy Efficiency: Evidence from the Housing Market,117,,Journal of Urban Economics,,,10.1016/j.jue.2020.103243,https://search.ebscohost.com/login.aspx?direct=true&db=ecn&AN=1832757&site=ehost-live
0,office,,"Paiho, S., Saastamoinen, H., Karjalainen, S.",Promoting energy services in offices: How do office workers see their role?,33,,Journal of Building Engineering,,,10.1016/j.jobe.2020.101602,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087328964&doi=10.1016%2fj.jobe.2020.101602&partnerID=40&md5=3c401e1ac5fd1a7df915622641d38128
0,,,"Roper, KO; Beard, JL",Justifying sustainable buildings - championing green operations,8,2,JOURNAL OF CORPORATE REAL ESTATE,91,+,10.1108/14630010610679899,http://dx.doi.org/10.1108/14630010610679899
0,,,"Aste, N; Del Pero, C",Energy retrofit of commercial buildings: case study and applied methodology,6,2,ENERGY EFFICIENCY,407,423,10.1007/s12053-012-9168-4,http://dx.doi.org/10.1007/s12053-012-9168-4
0,,,"Aberg, M; Henning, D",Optimisation of a Swedish district heating system with reduced heat demand due to energy efficiency measures in residential buildings,39,12,Energy policy,7839,7852,,http://ezproxy.lib.gla.ac.uk/login?url=https://www.proquest.com/docview/1027673343?accountid=14540&bdid=29236&_bd=y7CiK8sVXhZn4FkooctPIghwluA%3D
1,clear,,"Evangelista, R., Ramalho, E.A., Andrade e Silva, J.",On the use of hedonic regression models to measure the effect of energy efficiency on residential property transaction prices: Evidence for Portugal and selected data issues,86,,Energy Economics,,,10.1016/j.eneco.2020.104699,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079323676&doi=10.1016%2fj.eneco.2020.104699&partnerID=40&md5=e66633e35233345ba1da4c21ec29085e
0,,,"Houwing, M; Negenborn, RR; De Schutter, B",Economic Advantages of Applying Model Predictive Control to Distributed Energy Resources: The Case of Micro-CHP Systems,,,"2008 MEDITERRANEAN CONFERENCE ON CONTROL AUTOMATION, VOLS 1-4",1778,+,,
0,,,"Peterman, Andrew; Kourula, Arno; Levitt, Raymond",A roadmap for navigating voluntary and mandated programs for building energy efficiency,43,,Energy Policy,415,,,http://ezproxy.lib.gla.ac.uk/login?url=https://www.proquest.com/docview/923599234?accountid=14540&bdid=29236&_bd=B58Tug%2F8kEx2dxa9Sg%2Bg2htIO7g%3D
0,,,[No author name available],"8th International Conference on Decision Support System Technology, ICDSST 2022",447 LNBIP,,Lecture Notes in Business Information Processing,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131215056&partnerID=40&md5=80d4c4b083d4d15e4549a1b491c45de1
0,,,"Hong, Tianzhen; Li, Cheng; Yan, Da",Updates to the China Design Standard for Energy Efficiency in public buildings,87,,Energy Policy,187,,,http://ezproxy.lib.gla.ac.uk/login?url=https://www.proquest.com/docview/1730037495?accountid=14540&bdid=29236&_bd=gFCxO2gvjMj80rsM6J9szJx16N4%3D
0,,,"Lee, H.W., Ballard, G., Tommelein, I.D.",Developing a Target Value Design protocol for commercial energy retrofits - Part 1,,,"Construction Research Congress 2012: Construction Challenges in a Flat World, Proceedings of the 2012 Construction Research Congress",1710,1719,10.1061/9780784412329.172,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866263418&doi=10.1061%2f9780784412329.172&partnerID=40&md5=37ef1fe919a3466bdef5fec30c8255f5
0,,,"Burlakova, I., Kovalov, B., ??auer, P., Dvo????k, A.",Transformation mechanisms of transition to the model of ?€?green?€?economy in Ukraine,8,5,Journal of Environmental Management and Tourism,1029,1040,10.14505/jemt.v8.5(21).07,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042355590&doi=10.14505%2fjemt.v8.5%2821%29.07&partnerID=40&md5=339e4cc04ac34ec9f22b0f3d4f7ef791
0,,,"Blasch, J.E., Filippini, M., Kumar, N., Martinez-Cruz, A.L.",Boosting the choice of energy-efficient home appliances: the effectiveness of two types of decision support,54,31,Applied Economics,3598,3620,10.1080/00036846.2021.2014395,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122851433&doi=10.1080%2f00036846.2021.2014395&partnerID=40&md5=111e64946ff03e3e222c2976a8f2dba5
0,,,,COMPETITION HONORS ENERGY EFFICIENT BUILDERS.,7,6,Environmental Design & Construction,8,0,,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=13795979&site=ehost-live
0,,,,Energy Matters.,28,7,Commercial Property Executive,4,0,,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=97205562&site=ehost-live
0,,,"Li, YA; Zuo, WJ; Wang, X; Xiong, CX; Li, QA",Analysis On Challenges In The Extension Of Green Energy-saving Residence And Its Countermeasures,,,"PROCEEDINGS OF 2010 INTERNATIONAL CONFERENCE OF ASIA PACIFIC NETWORK FOR HOUSING RESEARCH: HOUSING AFFORDABILITY, SUSTAINABILITY AND LIVABILITY: TOWARDS A COMPARATIVE APPROACH",448,455,,
0,Australia,,"Fuerst, Franz; Warren-Myers, Georgia",Does voluntary disclosure create a green lemon problem? Energy-efficiency ratings and house prices.,74,,Energy Economics,1,12,10.1016/j.eneco.2018.04.041,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=131630617&site=ehost-live
0,,,"Tagliabue, LC; Manfren, M",SUSTAINABILITY INDICATORS FOR BUILDINGS: NETWORK ANALYSIS AND VISUALIZATION,,,EXPANDING BOUNDARIES: SYSTEMS THINKING IN THE BUILT ENVIRONMENT,602,607,,
0,,,"Poletti, A., Iannetti, R., Berardi, M.",Deep energy retrofitting of building: The decision-making and valuation process through passive house standard,17,63,"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM",479,486,10.5593/sgem2017H/63/S26.061,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063108106&doi=10.5593%2fsgem2017H%2f63%2fS26.061&partnerID=40&md5=24a8b8a5b5737a5f0ed5f8b32b6cb00b
1,clear,,"Khazal, A; Sonstebo, OJ",Valuation of energy performance certificates in the rental market - Professionals vs. nonprofessionals,147,,ENERGY POLICY,,,10.1016/j.enpol.2020.111830,http://dx.doi.org/10.1016/j.enpol.2020.111830
0,,,"Yang, E; Guevara-Ramirez, JS; Bisson, C",FINDING EVIDENCE OF GREEN LEASING IN UNITED STATES GOVERNMENT-LEASED PROPERTIES,15,1,JOURNAL OF GREEN BUILDING,55,72,,
0,,,"Wood, Gavin; Ong, Rachel; McMurray, Clinton","Housing Tenure, Energy Consumption and the Split-Incentive Issue in Australia",12,4,European Journal of Housing Policy,439,,,http://ezproxy.lib.gla.ac.uk/login?url=https://www.proquest.com/docview/1857757061?accountid=14540&bdid=29236&_bd=S0F2I%2F8QfAKvmwiOFgcjMCqreNw%3D
0,,,"Szumilo, N; Fuerst, F",Income risk in energy efficient office buildings,34,,SUSTAINABLE CITIES AND SOCIETY,309,320,10.1016/j.scs.2017.06.024,http://dx.doi.org/10.1016/j.scs.2017.06.024
0,,,"Greco, A., Giacometti, V., Rota, M., Senaldi, I.E., Penna, A.",Integrated strategies for preserving and enhancing the historical heritage of the University of Pavia,13,2,Sustainability (Switzerland),1,25,10.3390/su13020783,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099417322&doi=10.3390%2fsu13020783&partnerID=40&md5=2ee3e50c397652448697b0719004fe86
0,,,"Matsson-Teig, Beth",2008 Green Building Survey.,37,11,Retail Traffic,3,7,,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=35374216&site=ehost-live
0,,,"Owusu-Manu, DG; Quaigrain, RA; Edwards, DJ; Hammond, M; Hammond, M; Roberts, C",Energy conservation literacy among households in Sub-Sahara Africa,16,6,INTERNATIONAL JOURNAL OF ENERGY SECTOR MANAGEMENT,1130,1149,10.1108/IJESM-09-2021-0010,http://dx.doi.org/10.1108/IJESM-09-2021-0010
0,,,"Romanach, L., Hall, N., Meikle, S.",Energy consumption in an ageing population: Exploring energy use and behaviour of low-income older Australians,121,,Energy Procedia,246,253,10.1016/j.egypro.2017.08.024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031995857&doi=10.1016%2fj.egypro.2017.08.024&partnerID=40&md5=374a08016c8fbcf863c3af7ac1e21daa
0,,,"Pannier, ML; Recht, T; Robillart, M; Schalbart, P; Peuportier, B; Mora, L",Identifying optimal renovation schedules for building portfolios: Application in a social housing context under multi-year funding constraints,250,,ENERGY AND BUILDINGS,,,10.1016/j.enbuild.2021.111290,http://dx.doi.org/10.1016/j.enbuild.2021.111290
0,,,"Mounty, Peter",Time to put HIPs out of their misery.,,,Mortgage Strategy,38,0,,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=25360812&site=ehost-live
0,,,"Jalas, Mikko; Rinkinen, Jenny",Valuing energy solutions in the housing markets: the role of market devices and real estate agents,37,4,Housing Studies,556,577,,http://ezproxy.lib.gla.ac.uk/login?url=https://www.proquest.com/docview/2655995431?accountid=14540&bdid=29236&_bd=4xEyJX8BZ8RVxtP0tC8cCNHj41U%3D
1,clear,,"Groh, A., Kuhlwein, H., Bienert, S.",Does Retrofitting Pay Off? An Analysis of German Multifamily Building Data,14,1,Journal of Sustainable Real Estate,95,112,10.1080/19498276.2022.2135188,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143142591&doi=10.1080%2f19498276.2022.2135188&partnerID=40&md5=d4f14895153b779da667dbcf1ec2dc95
0,,,"Arnold, ME; Merta, ES",Towards energy self-sufficiency in wastewater treatment by optimized sludge treatment,6,4,WATER PRACTICE AND TECHNOLOGY,,,10.2166/wpt.2011.069,http://dx.doi.org/10.2166/wpt.2011.069
0,life cycle cost of housing,,"Cu??llar-Franca, R.M., Azapagic, A.",Life cycle cost analysis of the UK housing stock,19,1,International Journal of Life Cycle Assessment,174,193,10.1007/s11367-013-0610-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893718403&doi=10.1007%2fs11367-013-0610-4&partnerID=40&md5=df1b27d903f25bd219c7874429037be6
0,,,"Hu, B., Sun, W.P.",Research on green residential buildings based on energy efficiency and renewable energy,361-363,,Applied Mechanics and Materials,331,334,10.4028/www.scientific.net/AMM.361-363.331,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883279672&doi=10.4028%2fwww.scientific.net%2fAMM.361-363.331&partnerID=40&md5=f53b0e23bf6c3b9d58272d26e05b77cc
0,,,"Olympios, AV; Aunedi, M; Mersch, M; Krishnaswamy, A; Stollery, C; Pantaleo, AM; Sapin, P; Strbac, G; Markides, CN",Delivering net-zero carbon heat: Technoeconomic and whole-system comparisons of domestic electricity- and hydrogen-driven technologies in the UK,262,,ENERGY CONVERSION AND MANAGEMENT,,,10.1016/j.enconman.2022.115649,http://dx.doi.org/10.1016/j.enconman.2022.115649
0,,,"Madsen, Jana J.",A Legislative Update.,100,6,Buildings,92,3,,https://search.ebscohost.com/login.aspx?direct=true&db=bsu&AN=21310731&site=ehost-live
0,wider literature,"building energy efficiency, aesthetic features and marketability","Aydin, Y.C., Mirzaei, P.A., Akhavannasab, S.","On the relationship between building energy efficiency, aesthetic features and marketability: Toward a novel policy for energy demand reduction",128,,Energy Policy,593,606,10.1016/j.enpol.2018.12.036,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060652480&doi=10.1016%2fj.enpol.2018.12.036&partnerID=40&md5=fb45197ecd9b8b73001f63bd0b8b2842
18,,,,,,,,,,,
