model_id,paper_id,Reference,gen_title,gen_pub_year,gen_publisher,geog_country,geog_scale,time_start,time_end,time_span,rd_1,rd_2,data_sample_size,data_ht_1,data_ht_2,data_pt,data_tenure,var_ee_aspect,var_ee_scale,var_ee_time,meth_model,spatial_matrix,meth_loc,meth_spatial_inter,meth_tem,functional_form,res_broad,var_hp,var_all,var_structural,var_neighborhood,var_quality,pp_score,pp_band_a,pp_band_b,pp_band_c,pp_band_d,pp_band_e,pp_band_f,pp_band_g,diff_rd_flag,diff_rd_tag,diff_pp_flag,pp_other,pp_other_explain,r2
1,1,"McCord et al., 2020(a)",A spatial analysis of EPCs in The Belfast UrbanArea housing market,2020,Journal of Property Research,United Kingdom,Urban,2013q3,2014q3,1.25,Observational,Cross-sectional,1478,all ,all ,transaction,sales,EER,Score,Current,GWR,,Yes,Yes,Yes,semi-log,depends,log price ,"size, property type (terrace/detach/apartment), age (pre1919/early modern/inter war), garage, gas heat",Yes,No,No,0.0023,,,,,,,,0,,0,,,0.715
2,1,"McCord et al., 2020(a)",A spatial analysis of EPCs in The Belfast UrbanArea housing market,2020,Journal of Property Research,United Kingdom,Urban,2013q3,2014q3,1.25,Observational,Cross-sectional,961,all ,all ,transaction,sales,EER,Score,Current,SLM,,Yes,Yes,Yes,semi-log,depends,log price ,"size, property type (terrace/detach/apartment), age (pre1919/early modern/inter war), garage, gas heat",Yes,No,No,0.0012,,,,,,,,0,,0,,,0.67
3,2,"Morano et al., 2020",An Analysis of the Energy Efficiency Impacts on the Residential Property Prices in the City of Bari (Italy),2020,Values and Functions for Future Cities?(book),Italy,Urban,2016,2017,2,Observational,Cross-sectional,200,all ,all ,transaction,sales,EER,Band,Current,EPR,,Yes,No,No,semi-log,positive,log price ,"size, age, number of bathrooms, floor number, lift, parking, maintenance condition (dummy), distance to highway, distance to subway, municipal trade area (some variables are excluded in final selected model)",Yes,Yes,Yes,,0.2794,hold-out,hold-out,hold-out,hold-out,hold-out,-0.2644,1,EPR,1,,,0.714
4,3,"McCord et al., 2020(b)",An exploratory investigation into the relationship between energy performance certificates and sales price: a polytomous universal model approach,2020,Journal of Financial Management of Property and Construction,United Kingdom,Urban,2017,2018,1,Observational,Cross-sectional,3797,all ,all ,transaction,sales,EER,Band,Current,OR,,No,No,No,semi-log,no impact,log price ,"sale price, size, property type, age",Yes,No,No,,,,,,,,,1,GLM,0,-0.000268,proportional odds (ordinal) parameter: the relationship between sales price (one of the predictor) and the odds of being in a higher EPC versus a lower EPC (dependent variable) ,0.391
5,4,"Bottero et al., 2017",Buildings energy performance and real estate market value: An application of the spatial auto regressive (SAR) model,2017,Appraisal: From Theory to Practice,Italy,Urban,not mentioned,not mentioned,0.5,Observational,Cross-sectional,500,all ,all ,listing,sales,EER,Band,Current,SAR,,Yes,Yes,No,linear,positive,price,"size, floor, residential unit address (latitude, longitude), spatially lagged variable",Yes,No,No,,,,,,,,,1,Ordinal EER and linear,1,6280.49,"EPC is an ordinal attribute: A=1; B=2, ??G=7",0.829
6,5,"Stenvall et al., 2022",Does energy efficiency matter for prices of tenant-owned apartments?,2022,Environmental Science and Pollution Research,Sweden,Regional,2019,2020,1,Observational,Cross-sectional,21696,apartment,private,transaction,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive (low premium),log price ,"size, age, number of rooms, rent, postcode, sale month",Yes,No,No,,0.007,0.007,hold-out,hold-out,hold-out,hold-out,hold-out,0,,1,A/B vs C/D/E/F/G,,0.943
7,6,"Fuerst et al., 2015",Does energy efficiency matter to home-buyers? An investigation of EPC ratings and transaction prices in England,2015,Energy Economics,United Kingdom,National,1995,2012,17,Observational,Cross-sectional,333095,all ,all ,transaction,sales,EER,Band - both for study-wise,Current,OLS,,Yes,No,Yes,semi-log,positive,log price per m2,"property type, age, number of bedrooms, deprivation index score, urban-rural index score, postcode area, sale quarter",Yes,Yes,No,,0.05,0.05,0.018,hold-out,-0.007,-0.009,-0.068,0,,0,,include pre-label data and assign the later available EPC to the pre-label records,0.693
8,6,"Fuerst et al., 2015",Does energy efficiency matter to home-buyers? An investigation of EPC ratings and transaction prices in England,2015,Energy Economics,United Kingdom,National,1995,2012,17,Observational,Longitudinal - same subsample; price change; pre and post-label data,333004,all ,all ,transaction,sales,EER,Band,Current,OLS,,No,No,Yes,linear,positive,price change per m2,"property type, age, number of bedrooms, deprivation index score, urban-rural index score, regional price index, sale quarter",Yes,Yes,No,,-0.015,-0.015,0.013,hold-out,-0.018,-0.026,-0.001,1,Longitudinal: price change as dependent variable,0,,use price change as dependent variable; include pre-label data and assign the later available EPC to the pre-label records,0.788
9,7,"Wahlstrom, 2016",Doing good but not that well? A dilemma for energy conserving homeowners,2016,Energy Economics,Sweden,National,2009,2010,2,Observational,Cross-sectional,69698,house,all ,transaction,sales,EER,Energy consumption,Current,OLS,,Yes,No,Yes,log-log,no impact,log price,"age, direct consumer satisfaction (including neighborhood attributes), indoor climate comfort (including local climate), seller's yearly consumption of energy ",Yes,Yes,No,,,,,,,,,1,Energy consumption and log-log,1,9.6,use log energy consumption (kWh/a) as energy proxy,0.729
10,8,"Chegut et al., 2016",Energy efficiency and economic value in affordable housing,2016,Energy Policy,Netherlands,National,2008,2013,5.5,Observational,Cross-sectional,11411,all ,social,transaction,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive,log price per m2,"size (log), property type, age, number of rooms, number of stories, other building characteristics (basement, attic, garden, parking, monument, ground lease, partial lot), thermal and quality characteristics, transaction characteristics, location, year-quarter ",Yes,No,Yes,,0.063,0.02,hold-out,-0.007,-0.016,-0.017,-0.013,0,,0,,,0.9
11,9,"von Platten et al., 2022",Energy efficiency at what cost? Unjust burden-sharing of rent increases in extensive energy retrofitting projects in Sweden,2022,Energy Research and Social Science,Sweden,National,2013,2019,2,Observational,Longitudinal - same subsample; rent increase; energy efficiency improvement,32150,apartment,all ,listing,rents,EER,Band,Current,ANOVA,,No,No,No,linear,depends,rent increase per square meter and year (%),"renovation investment (light: <20% of construction cost; extensive), aggregate variables to group (e.g. initial EPC rating, construction period - according to building codes), residents' income, classification of municipalities",Yes,Yes,No,,,,,,,,,1,EP imrpvement and rent increase,1,Large EP improvement - No/small EP improvement: (1) no renovation: 1.0%; (2) light renovation: -1.8%; (3) extensive renovation: 6.1%,ANOVA (analysis of variance),
12,9,"von Platten et al., 2022",Energy efficiency at what cost? Unjust burden-sharing of rent increases in extensive energy retrofitting projects in Sweden,2022,Energy Research and Social Science,Sweden,National,2013,2019,2,Observational,Longitudinal - same subsample; rent increase; energy efficiency improvement,30456,apartment,all ,listing,rents,EER,Band,Current,OLS,,Yes,No,No,linear,depends,rent increase per square meter and year (%),"age, renovation type, housing company (private/public etc), municipality type, initial rent level, initial EPC, residential income",Yes,Yes,No,,,,,,,,,1,EP imrpvement and rent increase,1,No EP improvement-0; Medium EP improvement-3.1%; Large EP improvement-20%,impact of energy performance improvement on rent increases,0.145
13,10,"Chegut et al., 2019",Energy Efficiency Information and Valuation Practices in Rental Housing,2019,The Journal of Real Estate Finance and Economics,United Kingdom,Regional,2012,2012,1,Observational - comparative,Longitudinal - same subsample; not price change; separate regression,6185,all ,social,appraisal,sales,EER,Score,Current,OLS,,Yes,No,No,log-log,postive (improved),log price per m2,"size (log), property type, age, number of rooms, location",Yes,No,No,,,,,,,,,1,EER score and log-log,1,-0.048,log SAP score as energy variable,0.98
14,10,"Chegut et al., 2019",Energy Efficiency Information and Valuation Practices in Rental Housing,2019,The Journal of Real Estate Finance and Economics,United Kingdom,Regional,2015,2015,1,Observational - comparative,Longitudinal - same subsample; not price change; separate regression,6185,all ,social,appraisal,sales,EER,Score,Current,OLS,,Yes,No,No,log-log,postive (improved),log price per m2,"size (log), property type, age, number of rooms, location",Yes,No,No,,,,,,,,,1,EER score and log-log,1,-0.048,log SAP score as energy variable,0.98
15,10,"Chegut et al., 2019",Energy Efficiency Information and Valuation Practices in Rental Housing,2019,The Journal of Real Estate Finance and Economics,Netherlands,Urban,2010,2010,1,Observational - comparative,Longitudinal - same subsample; not price change; separate regression,12289,all ,social,appraisal,sales,EER,Band,Current,OLS,,Yes,No,No,semi-log,postive (improved),log price per m2,"size (log), property type, age, number of rooms, location",Yes,No,No,,-0.017,0,hold-out,-0.027,-0.031,-0.02,-0.042,0,,0,,,0.84
16,10,"Chegut et al., 2019",Energy Efficiency Information and Valuation Practices in Rental Housing,2019,The Journal of Real Estate Finance and Economics,Netherlands,Urban,2015,2015,1,Observational - comparative,Longitudinal - same subsample; not price change; separate regression,12289,all ,social,appraisal,sales,EER,Band,Current,OLS,,Yes,No,No,semi-log,postive (improved),log price per m2,"size (log), property type, age, number of rooms, location",Yes,No,No,,0.065,0.031,hold-out,-0.037,-0.005,-0.038,-0.07,0,,0,,,0.9
17,11,"Cerin at al., 2014",Energy Performance and Housing Prices,2014,Sustainable Development,Sweden,National,2009,2010,2,Observational,Cross-sectional,64753,all ,all ,transaction,sales,EER,Energy consumption,Current,OLS,,Yes,No,Yes,log-log,depends,log price per m2,"property type, age, location, year",Yes,No,No,,,,,,,,,1,Energy consumption and log-log,1,0.06,log energy consumption(kwh/m2) (energy performance index) - log transaction price/m2,0.43
18,12,"Olaussen et al., 2017",Energy performance certificates ?C Informing the informed or the indifferent?,2017,Energy Policy,Norway,Urban,2014,2014,1,Observational - comparative,Cross-sectional,2025,all ,all ,transaction,sales,EER,Band,Current,OLS,,Yes,No,No,semi-log,no impact,log price per m2,"size (dummy), property type, age, location",Yes,No,No,,0.043,0.189,0.122,0.075,0.005,hold-out,0.054,0,,0,,,0.5
19,12,"Olaussen et al., 2017",Energy performance certificates ?C Informing the informed or the indifferent?,2017,Energy Policy,Norway,Urban,2000,2009,10,Observational - comparative,Cross-sectional,1887,all ,all ,transaction,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,no impact,log price per m2,"size (dummy), property type, age, location, year",Yes,No,No,,,,,,,,,1,Pre-label model,0,B: 0.246 (1%); C: 0.115 (1%); D: 0.097 (1%); E: 0.03 (10%); G: 0.027 (1%),pre-label model,0.63
20,12,"Olaussen et al., 2017",Energy performance certificates ?C Informing the informed or the indifferent?,2017,Energy Policy,Norway,Urban,2000,2014,13,Observational - comparative,Cross-sectional,4674,all ,all ,transaction,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,no impact,log price per m2 (adjuested with price index of observation year),"age, location, dwelling type, property size, fixed effect (conrtol for all time invariant variables)",Yes,No,No,,not mentioned,-0.005,0.019,-0.012,-0.024,0.02,0.051,0,fixed effect model,0,,,0.02
21,13,"McCord et al., 2020(c) ",Energy performance certificates and house prices: a quantile regression approach,2020,Journal of European Real Estate Research,United Kingdom,Urban,2018q2,2019q1,1,Observational,Cross-sectional,1478,all ,all ,transaction,sales,EER,Band - both for study-wise,Current,OLS,,Yes,No,No,semi-log,positive,log price,"size, property type, age, heating type, garage, location",Yes,No,No,,,0.072,0.0315,hold-out,0.0000104,-0.0166,-0.132,0,,0,,,0.6805
22,13,"McCord et al., 2020(c) ",Energy performance certificates and house prices: a quantile regression approach,2020,Journal of European Real Estate Research,United Kingdom,Urban,2018q2,2019q1,1,Observational,Cross-sectional,1478,all ,all ,transaction,sales,EER,Band,Current,QR,,Yes,No,No,semi-log,positive,log price,"size, property type, age, heating type, garage, location",Yes,No,No,,,,,,,,,1,QR,0,,,
23,13,"McCord et al., 2020(c) ",Energy performance certificates and house prices: a quantile regression approach,2020,Journal of European Real Estate Research,United Kingdom,Urban,2018q2,2019q1,1,Observational,Cross-sectional,1478,all ,all ,transaction,sales,EER,Band,Potential,OLS,,Yes,No,No,semi-log,positive,log price,"size, property type, age, heating type, garage, location",Yes,No,No,,not mentioned,0.1227,hold-out,0.007,-0.009,-0.098,not mentioned,1,QR and potential EER,0,,,0.677
24,13,"McCord et al., 2020(c) ",Energy performance certificates and house prices: a quantile regression approach,2020,Journal of European Real Estate Research,United Kingdom,Urban,2018q2,2019q1,1,Observational,Cross-sectional,1478,all ,all ,transaction,sales,EER,Band,Potential,QR,,Yes,No,No,semi-log,positive,log price,"size, property type, age, heating type, garage, location",Yes,No,No,,,,,,,,,1,QR and potential EER,0,,,
25,14,"Wilhelmsson, 2019",Energy performance certificates and its capitalization in housing values in Sweden,2019,Sustainability (Switzerland),Sweden,National,2013,2018,6,Observational,Cross-sectional,80260,house,all ,transaction,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive,log price,"size (log), age (log), number of rooms, plot size, inverse propensity score, location, month",Yes,No,No,,0.041,0.041,0.041,hold-out,hold-out,hold-out,hold-out,0,,1,A/B/C vs D/E/F/G,,0.8653
26,14,"Wilhelmsson, 2019",Energy performance certificates and its capitalization in housing values in Sweden,2019,Sustainability (Switzerland),Sweden,National,2013,2018,6,Observational,Cross-sectional,80260,house,all ,transaction,sales,EER,Band,Current,QR,,Yes,No,Yes,semi-log,positive,log price,"size (log), age (log), number of rooms, plot size, propensity score, location, month",Yes,No,No,,,,,,,,,1,QR,0,percentile-coefficient: 0.9-0.0269; 0.8-0.0277; 0.7-0.0284; 0.6-0.0290; 0.5-0.0270; 0.4-0.0266; 0.3-0.0277;0.2-0.0285; 0.1-0.0259,quantile regression; binary EPC (A-C vs. D-G),
27,15,"Fregonara et al., 2017",Energy performance certificates in the Turin real estate market,2017,Journal of European Real Estate Research,Italy,Urban,2011,2014,4,Observational,Cross-sectional,879,apartment,all ,transaction - both,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,no impact,log price,"size, age, apartment condition, building quality, building condition (new/refurbished), location, time",Yes,No,Yes,,0.2,0.036,0.039,hold-out,-0.011,-0.042,-0.056,0,,0,,,0.68
28,15,"Fregonara et al., 2017",Energy performance certificates in the Turin real estate market,2017,Journal of European Real Estate Research,Italy,Urban,2011,2014,4,Observational,Cross-sectional,879,apartment,all ,listing,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,no impact,log price,"size, age, apartment condition, building quality, building condition (new/refurbished), location, time",Yes,No,Yes,,0.14,0.084,0.013,hold-out,-0.021,-0.023,-0.046,0,,0,,,0.626
29,16,"Olaussen et al., 2019",Energy Performance Certificates??The Role of the Energy Price,2019,Energies,Norway,Urban,2014,2014,1,Observational - comparative,Cross-sectional,2789,all ,all ,transaction,sales,EER,Expected value of energy cost,Current,OLS,,Yes,No,No,log-log,no impact,log price per m2,"size (small, medium, large), property type, age, location",Yes,No,No,,,,,,,,,1,other energy variable,1,-0.09,"energy variable: Expected value of energy cost (take into account energy label, energy price, rate of discount and growth rate); coefficient of log(PV energy cost - present value of energy cost -); calculation: the logarithm of energy consumption per square meter times the expected energy cost per square meter, divided by the discount rate minus the growth rate",0.47
30,16,"Olaussen et al., 2019",Energy Performance Certificates??The Role of the Energy Price,2019,Energies,Norway,Urban,2000,2009,10,Observational - comparative,Cross-sectional,1608,all ,all ,transaction,sales,EER,Expected value of energy cost,Current,OLS,,Yes,No,No,log-log,no impact,log price per m2,"size (small, medium, large), property type, age, location",Yes,No,No,,,,,,,,,1,other energy variable,1,-0.081,"energy variable: Expected value of energy cost (take into account energy label, energy price, rate of discount and growth rate); coefficient of log(PV energy cost - present value of energy cost -); calculation: the logarithm of energy consumption per square meter times the expected energy cost per square meter, divided by the discount rate minus the growth rate",0.4
31,17,"Fuerst et al., 2016(a)",Energy performance ratings and house prices in Wales: An empirical study,2016,Energy Policy,United Kingdom,Regional,200301,201402,11,Observational,Cross-sectional,62464,house,all ,transaction,both,EER,Band - both for study-wise,Current,OLS,,Yes,No,Yes,semi-log,positive,log price per m2,"property type, age, number of rooms, tenure, urban-rural index score, location, time",Yes,Yes,No,,0.113,0.113,0.0206,hold-out,-0.0209,-0.0473,-0.0717,0,,0,,,0.505
32,17,"Fuerst et al., 2016(a)",Energy performance ratings and house prices in Wales: An empirical study,2016,Energy Policy,United Kingdom,Regional,200301,201402,11,Observational,Cross-sectional,3182,house,all ,transaction,rents,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive,log price per m2,"property type, age, number of rooms, tenure, urban-rural index score, location",Yes,Yes,No,,0.185,0.185,0.04,hold-out,-0.022,-0.017,-0.072,0,,0,,,0.497
33,17,"Fuerst et al., 2016(a)",Energy performance ratings and house prices in Wales: An empirical study,2016,Energy Policy,United Kingdom,Regional,200301,201402,11,Observational,Longitudinal - same subsample; price change; pre and post-label data?,25189,house,all ,transaction,both,EER,Band,Current,OLS,,Yes,No,No,linear,positive,price change per m2,"property type, age, number of rooms, tenure, urban-rural index score, location, time",Yes,Yes,No,,-0.00169,-0.00169,0.032,hold-out,-0.0449,-0.0591,-0.0153,1,,0,,price appreciation as dependent variable,0.256
34,18,"DellAnna et al., 2019",EPC Green Premium in Two Different European Climate Zones: A Comparative Study between Barcelona and Turin,2019,Sustainability (Switzerland),Spain,Urban,2014,2016,2,Observational - comparative,Cross-sectional,3224,apartment,all ,listing,sales,EER,Band,Current,SLM,,No,Yes,Yes,semi-log,positive,log price,"size, new/retrofitted, dwelling level, air conditioning, building (swimming pool, lift), accessibility (highway, urban park, sea coast), year, lag coefficient",Yes,Yes,Yes,,,,,,,,,1,ordinal EPC,1,0.0188,"EPC is an ordinal attribute: A=7; B=6, ??G=1",0.8202
35,18,"DellAnna et al., 2019",EPC Green Premium in Two Different European Climate Zones: A Comparative Study between Barcelona and Turin,2019,Sustainability (Switzerland),Spain,Urban,2014,2016,2,Observational - comparative,Cross-sectional,3224,apartment,all ,listing,sales,EER,Band,Current,SEM,,No,Yes,Yes,semi-log,positive,log price,"size, new/retrofitted, dwelling level, air conditioning, building (swimming pool, lift), accessibility (highway, urban park, sea coast), year, lambda",Yes,Yes,Yes,,,,,,,,,1,ordinal EPC,1,0.0182,"EPC is an ordinal attribute: A=7; B=6, ??G=1",0.7926
36,18,"DellAnna et al., 2019",EPC Green Premium in Two Different European Climate Zones: A Comparative Study between Barcelona and Turin,2019,Sustainability (Switzerland),Italy,Urban,2014,2018,4,Observational - comparative,Cross-sectional,15288,apartment,all ,listing,sales,EER,Band,Current,SLM,,No,Yes,Yes,semi-log,positive,log price,"size, new/retrofitted, dwelling level, air conditioning, building (swimming pool, lift), accessibility (highway, urban park, sea coast), year, lag coefficient",Yes,Yes,Yes,,,,,,,,,1,ordinal EPC,1,0.0631,"EPC is an ordinal attribute: A=7; B=6, ??G=1",0.7757
37,18,"DellAnna et al., 2019",EPC Green Premium in Two Different European Climate Zones: A Comparative Study between Barcelona and Turin,2019,Sustainability (Switzerland),Italy,Urban,2014,2018,4,Observational - comparative,Cross-sectional,15288,apartment,all ,listing,sales,EER,Band,Current,SEM,,No,Yes,Yes,semi-log,positive,log price,"size, new/retrofitted, dwelling level, air conditioning, building (swimming pool, lift), accessibility (highway, urban park, sea coast), year, lambda",Yes,Yes,Yes,,,,,,,,,1,ordinal EPC,1,0.0632,"EPC is an ordinal attribute: A=7; B=6, ??G=1",0.7787
