model_id,paper_id,Reference,gen_title,gen_pub_year,gen_publisher,geog_country,geog_scale,time_start,time_end,time_span,rd_1,rd_2,data_sample_size,data_ht_1,data_ht_2,data_pt,data_tenure,var_ee_aspect,var_ee_scale,var_ee_time,meth_model,spatial_matrix,meth_loc,meth_spatial_inter,meth_tem,functional_form,res_broad,var_hp,var_all,var_structural,var_neighborhood,var_quality,pp_score,pp_band_a,pp_band_b,pp_band_c,pp_band_d,pp_band_e,pp_band_f,pp_band_g,diff_rd_flag,diff_rd_tag,diff_pp_flag,pp_other,pp_other_explain,r2
38,19,"Barreca et al., 2021",Epc labels and building features: Spatial implications over housing prices,2021,Sustainability (Switzerland),Italy,Urban,2015,2018,3,Observational - comparative,Cross-sectional,2092,all ,all ,listing,sales,EER,Band,Current,SEM,,No,Yes,No,semi-log,positive,log price per m2,"construction time, property type, number of rooms, number of bathrooms, large terrace, number of views, custodian service, penthouse, car box, lift, maintenance level, building category, air conditioning, lambda",Yes,No,Yes,,,,,,,,,1,ordinal EPC,1,EPC=3: 6.2%; EPC=2: hold-out; EPC=1: -2.7%,"A-B: 3, C-D: 2, E-G: 1",0.532
39,19,"Barreca et al., 2021",Epc labels and building features: Spatial implications over housing prices,2021,Sustainability (Switzerland),Italy,Intra-urban,2015,2018,3,Observational - comparative,Cross-sectional,660,all ,all ,listing,sales,EER,Band,Current,SEM,,No,Yes,No,semi-log,positive,log price per m2,"construction time, property type, custodian service, car box, large terrace, lift, maintenance level, building category, air conditioning, lambda",Yes,No,Yes,,,,,,,,,1,ordinal EPC,1,EPC=3: 3.9%; EPC=2: hold-out; EPC=1: -3.7%,"A-B: 3, C-D: 2, E-G: 1",
40,20,"Taruttis and Weber, 2022",Estimating the impact of energy efficiency on housing prices in Germany: Does regional disparity matter?,2022,Energy Economics,Germany,National,2014,2018,4,Observational,Cross-sectional,422242,house,all ,listing,sales,EER,Energy consumption,Current,OLS,,Yes,No,Yes,semi-log,positive,log price per m2,"construction year, living space, lot size, number of rooms and floors, heating type, renovation, neighborhood structure (socio-economic characteristics, predominant building type), location, time, time*region, region*energy consumption",Yes,Yes,Yes,,,,,,,,,0,,1,-0.0627,impact of energy consumption (kWh/m2a) on house price,0.7899
41,21,"Massimo et al., 2022",Green and Gold Buildings? Detecting Real Estate Market Premium for Green Buildings through Evolutionary Polynomial Regression,2022,Buildings,Italy,Intra-urban,not mentioned,not mentioned,not mentioned,Observational,Cross-sectional,515,apartment,all ,transaction,sales,EER,Band,Current,EPR,,Yes,No,Yes,linear,positive,price,"size, age, number of bathrooms, floor level, maintenance, location, time",Yes,No,Yes,,,,,,,,,1,variation of changes of selling price corresponding to EPC variable,1,0.4152,"variation of changes of selling price corresponding to EPC variable; EPC as a scale score (1 for A/B, 0 for G)",
42,22,"Taltavull et al., 2019","Green Premium Evidence from Climatic Areas: A Case in Southern Europe, Alicante (Spain)",2019,Sustainability?,Spain,Regional,not mentioned,not mentioned,not mentioned,Observational,Cross-sectional,8922,all ,all ,listing,sales,EER,Band,Current,OLS,,Yes,No,No,semi-log,positive,log price,"size, property type, age, age2, number of rooms (bedrooms/bathrooms/rooms), improvement, orientation, view, first/second, public/rented, neighborhood characteristics, building characteristics, location",Yes,Yes,No,,-0.016,-0.016,-0.016,0.01,0.005,0.018,hold-out,0,,0,,,0.791
43,22,"Taltavull et al., 2019","Green Premium Evidence from Climatic Areas: A Case in Southern Europe, Alicante (Spain)",2019,Sustainability?,Spain,Regional,not mentioned,not mentioned,not mentioned,Observational,Cross-sectional,8948,all ,all ,listing,sales,EIR,CO2 emission,Current,OLS,,Yes,No,No,log-log,positive,log price,"size, property type, age, age2, number of rooms (bedrooms/bathrooms/rooms), improvement, orientation, view, first/second, public/rented, neighborhood characteristics, building characteristics, location",Yes,Yes,No,,,,,,,,,1,EIR co2 emission,1,-0.029, coefficient of log co2 emission,0.762
44,22,"Taltavull et al., 2019","Green Premium Evidence from Climatic Areas: A Case in Southern Europe, Alicante (Spain)",2019,Sustainability?,Spain,Regional,not mentioned,not mentioned,not mentioned,Observational,Cross-sectional,8948,all ,all ,listing,sales,EIR,Band,Current,OLS,,Yes,No,No,semi-log,positive,log price,"size, property type, age, age2, number of rooms (bedrooms/bathrooms/rooms), improvement, orientation, view, first/second, public/rented, neighborhood characteristics, building characteristics, location",Yes,Yes,No,,-0.063,-0.063,-0.063,0.019,0.011,0.018,hold-out,1,EIR rating,0,,,0.761
45,22,"Taltavull et al., 2019","Green Premium Evidence from Climatic Areas: A Case in Southern Europe, Alicante (Spain)",2019,Sustainability?,Spain,Regional,not mentioned,not mentioned,not mentioned,Observational,Cross-sectional,8742,all ,all ,listing,sales,EER,Band,Current,OLS,,Yes,No,No,semi-log,positive,log price,"size, property type, age, age2, number of rooms (bedrooms/bathrooms/rooms), improvement, orientation, view, first/second, public/rented, neighborhood characteristics, building characteristics, location",Yes,Yes,No,,-0.23,-0.23,-0.08,0.03,0,-0.01,hold-out,1,IV-OLS,0,,,0.43
46,23,"Fuerst et al., 2016(b)",Green signalling effects in the market for energy-efficient residential buildings,2016,Applied Energy,Finland,Urban,2009,2012,3,Observational,Cross-sectional,6194,apartment,private,transaction,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive,log price,"size, age, condition, floor, maximum floor, penthouse, sauna, CBD distance, neighborhood characteristics (socio-economic, housing stock), time, location, maintenance cost",Yes,Yes,No,,0.013,0.013,0.013,hold-out,0,0.0002,0.0002,0,,0,,,0.931
47,24,"Koengkan and Fuinhas, 2022",Heterogeneous Effect of ??Eco-Friendly?? Dwellings on Transaction Prices in Real Estate Market in Portugal,2022,Energies,Portugal,National,2014,2019,5,Observational,Cross-sectional,not applicable,all ,all ,transaction,sales,EER,Band,Current,QR,,No,No,No,linear,positive,median price per m2,"Municipality GDP, incentive policy, credit agreement, number of completed dwellings, number of completed reconstructions",No,Yes,No,,,,,,,,,1,,1,0.2431,impact of GD (number of A/B rating dwellings) on median transaction prices,
48,25,"Evangelista et al., 2022",How heterogeneous is the impact of energy efficiency on dwelling prices? Evidence from the application of the unconditional quantile hedonic model to the Portuguese residential market,2022,Energy Economics,Portugal,National,2009,2013,5,Observational,Cross-sectional,149920,apartment,all ,transaction,sales,EER,Band,Current,QR,,No,No,No,semi-log,positive,log price,"size, land area,number of bedrooms",Yes,No,No,,,,,,,,,1,QR,1,0.051,0.5th quantile; translate the 9-level EPC into numeric values 1-9,
49,25,"Evangelista et al., 2022",How heterogeneous is the impact of energy efficiency on dwelling prices? Evidence from the application of the unconditional quantile hedonic model to the Portuguese residential market,2022,Energy Economics,Portugal,National,2009,2013,5,Observational,Cross-sectional,59410,apartment,all ,transaction,sales,EER,Band,Current,QR,,No,No,No,semi-log,positive,log price,"size, land area,number of bedrooms",Yes,No,No,,,,,,,,,1,QR,1,0.052,0.5th quantile; translate the 9-level EPC into numeric values 1-9,
50,25,"Evangelista et al., 2022",How heterogeneous is the impact of energy efficiency on dwelling prices? Evidence from the application of the unconditional quantile hedonic model to the Portuguese residential market,2022,Energy Economics,Portugal,National,2009,2013,5,Observational,Cross-sectional,33282,house,all ,transaction,sales,EER,Band,Current,QR,,No,No,No,semi-log,positive,log price,"size, land area,number of bedrooms",Yes,No,No,,,,,,,,,1,QR,1,0.022,0.5th quantile; translate the 9-level EPC into numeric values 1-9,
51,25,"Evangelista et al., 2022",How heterogeneous is the impact of energy efficiency on dwelling prices? Evidence from the application of the unconditional quantile hedonic model to the Portuguese residential market,2022,Energy Economics,Portugal,National,2009,2013,5,Observational,Cross-sectional,13533,house,all ,transaction,sales,EER,Band,Current,QR,,No,No,No,semi-log,positive,log price,"size, land area,number of bedrooms",Yes,No,No,,,,,,,,,1,QR,1,0.03,0.5th quantile; translate the 9-level EPC into numeric values 1-9,
52,26,"Copiello and Donati, 2021",Is investing in energy efficiency worth it? Evidence for substantial price premiums but limited profitability in the housing sector,2021,Energy and Buildings,Italy,Urban,2019q3,2019q4,0.25,Observational,Cross-sectional,378,all ,all ,listing,sales,EER,Band,Current,SAR,,No,Yes,No,semi-log,positive,log price,"property type, age, number of rooms, number of bathrooms, garage, parking, unusual equipment, distance to shopping center, distance to beltway",Yes,Yes,No,,0.4806,0.4767,0.2802,0.2631,0.2172,0.1378,hold-out,1,,0,,,0.7574
53,27,"Fuerst et al., 2020",Is there an economic case for energy-efficient dwellings in the United Kingdom private rental market?,2020,Journal of Cleaner Production,United Kingdom,National,1995,2013,18,Observational,Cross-sectional,4132,all ,all ,transaction,sales - both,EER,Band - both for study-wise,Current,OLS,,Yes,No,Yes,semi-log,positive,log price per m2,"size (log), property type, age, number of bedrooms, tenure, rural/urban,  IMD score (log), location, time",Yes,Yes,No,,not mentioned,0.061,0.061,hold-out,0.004,-0.101,-0.101,0,,0,,,0.44
54,27,"Fuerst et al., 2020",Is there an economic case for energy-efficient dwellings in the United Kingdom private rental market?,2020,Journal of Cleaner Production,United Kingdom,National,1995,2013,18,Observational,Cross-sectional,4076,all ,all ,transaction,rents,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive,log monthly rent per m2,"size (log), number of bedrooms, tenure, urban/rural, IMD score (log), location, time",Yes,Yes,No,,not mentioned,0.038,0.049,hold-out,-0.001,-0.035,-0.035,0,,0,,,0.63
55,28,"Sejas-Portillo et al., 2020",Limited Attention in the Housing Market: Threshold Effects of Energy-Performance Certificates on Property Prices and Energy-Efficiency Investments,2020,Conference,United Kingdom,National,201207,201909,43/6,Observational,Cross-sectional,over 5 million,all ,all ,transaction,sales,EER,Both,Current,RDD,,Yes,No,Yes,semi-log,positive; significant price discontinuity,log price per m2,"treatment variable (whether rating cross band threshold), property characteristics, location, time",Yes,No,No,,,,,,,,,1,,0,,measure the impact of 'crossing rating band threshold' on house price,
56,29,"Jensen et al., 2016",Market response to the public display of energy performance rating at property sales,2016,Energy Policy,Denmark,National,200701,201006,3.5,Observational - comparative,Cross-sectional,72326,all ,all ,transaction,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive,log price per m2,"age, type of heating, roof, walls, location, time",Yes,No,No,,0.066,0.066,0.002,hold-out,-0.015,-0.035,-0.093,0,,0,,,0.603
57,29,"Jensen et al., 2016",Market response to the public display of energy performance rating at property sales,2016,Energy Policy,Denmark,National,201007,201209,2.166666667,Observational - comparative,Cross-sectional,45157,all ,all ,transaction,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive,log price per m2,"age, type of heating, roof, walls, location, time",Yes,No,No,,0.062,0.062,0.051,hold-out,-0.054,-0.129,-0.243,0,,0,,,0.678
58,30,"Bisello et al., 2020",Measuring the price premium of energy efficiency: A two-step analysis in the Italian housing market,2020,Energy and Buildings,Italy,Urban,201803,201804,0.083333333,Observational,Cross-sectional,825,apartment,all ,listing,sales,EER,Band,Current,SLM,,Yes,Yes,No,semi-log,positive,log price per m2,"size, number of rooms, number of bathrooms, lift, parking, garden, balcony, location",Yes,No,No,,0.0619,0.0515,0.0255,not mentioned,not mentioned,not mentioned,hold-out,0,,0,,,0.601
59,31,"Davis et al., 2015",Modelling the effect of energy performance certificate rating on property value in the Belfast housing market,2015,International Journal of Housing Markets and Analysis,United Kingdom,Urban,not mentioned,not mentioned,not mentioned,Observational,Cross-sectional,3797,all ,all ,transaction,sales,EER,Score,Current,OLS,,No,No,No,semi-log,positive,log price,"size, property type, age, number of bedrooms, garage, new build",Yes,No,No,0.004,,,,,,,,0,,0,,,0.637
60,32,"Brounen and Kok, 2011",On the economics of energy labels in the housing market,2011,Journal of Environmental Economics and Management,Netherlands,National,200801,200909,1.666666667,Observational,Cross-sectional,31993,all ,all ,transaction,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive,log price per m2,"size (log), property type, age, number of rooms, neighborhood characteristics (housing dentisty, time on market, household income), thermal and quality characteristics (central heating, exterior maintenance, insulation quality), selection variable",Yes,Yes,Yes,,0.102,0.055,0.021,hold-out,-0.005,-0.023,-0.048,0,,0,,,0.527
61,33,"Harsman et al., 2016",On the quality and impact of residential energy performance certificates,2016,Energy and Buildings,Sweden,National,2009,2010,2,Observational,Cross-sectional,69698,house,all ,transaction,sales,EER,Energy consumption,Current - both,OLS,,Yes,No,Yes,log-log,no impact,log price,"energy consumption (log), age, other housing attributes (kitchen standard), location, household attributes (education, green car), neighborhood (income, education)",Yes,Yes,Yes,,,,,,,,,1,,0,0.068,coefficient of energy consumption (log; kWh/m2a; consumption-based) on transaction price,0.761
62,33,"Harsman et al., 2016",On the quality and impact of residential energy performance certificates,2016,Energy and Buildings,Sweden,National,2009,2010,2,Observational,Cross-sectional,68926,house,all ,transaction,sales,EER,Energy consumption,Potential,OLS,,Yes,No,Yes,log-log,no impact,log price,"energy consumption (log), age, other housing attributes (kitchen standard), location, household attributes (education, green car), neighborhood (income, education)",Yes,Yes,Yes,,,,,,,,,1,,0,0.067,coefficient of expected energy consumption (log; kWh/m2a; consumption-based) on transaction price,0.762
63,34,"Evangelista et al., 2020",On the use of hedonic regression models to measure the effect of energy efficiency on residential property transaction prices: Evidence for Portugal and selected data issues,2020,Energy Economics,Portugal,National,2009,2013,5,Observational,Cross-sectional,149920,apartment,all ,transaction,sales,EER,Band,Current,QR,,Yes,No,Yes,semi-log,positive,log price,"size, age, number of bedrooms, quality, gas, floor, location, central heating, parking, renovation, view, swimming pool, ",Yes,No,Yes,,0.207,0.15,hold-out,-0.014,-0.006,-0.028,-0.064,0,,0,,,0.678
64,34,"Evangelista et al., 2020",On the use of hedonic regression models to measure the effect of energy efficiency on residential property transaction prices: Evidence for Portugal and selected data issues,2020,Energy Economics,Portugal,National,2009,2013,5,Observational,Cross-sectional,59410,apartment,all ,transaction,sales,EER,Band,Current,QR,,Yes,No,Yes,semi-log,positive,log price,"size, age, number of bedrooms, quality, gas, floor, location, central heating, parking, renovation, view, swimming pool, ",Yes,No,Yes,,0.204,0.135,hold-out,0.014,-0.036,-0.001,0.067,0,,0,,,0.74
65,34,"Evangelista et al., 2020",On the use of hedonic regression models to measure the effect of energy efficiency on residential property transaction prices: Evidence for Portugal and selected data issues,2020,Energy Economics,Portugal,National,2009,2013,5,Observational,Cross-sectional,33282,house,all ,transaction,sales,EER,Band,Current,QR,,Yes,No,Yes,semi-log,positive,log price,"size, age, number of bedrooms, quality, gas, floor, location, central heating, parking, renovation, view, swimming pool, ",Yes,No,Yes,,-0.008,0.01,hold-out,-0.033,-0.041,-0.059,-0.076,0,,0,,,0.671
66,34,"Evangelista et al., 2020",On the use of hedonic regression models to measure the effect of energy efficiency on residential property transaction prices: Evidence for Portugal and selected data issues,2020,Energy Economics,Portugal,National,2009,2013,5,Observational,Cross-sectional,13533,house,all ,transaction,sales,EER,Band,Current,QR,,Yes,No,Yes,semi-log,positive,log price,"size, age, number of bedrooms, quality, gas, floor, location, central heating, parking, renovation, view, swimming pool, ",Yes,No,Yes,,0.077,0.048,hold-out,-0.019,-0.05,-0.046,-0.124,0,,0,,,0.754
67,35,"Olaussen et al., 2021",Real Estate Price Formation: Energy Performance Certificates and the Role of Real Estate Agents,2021,Journal of Sustainable Real Estate,Norway,Urban,2000,2009,10,Observational - comparative,Cross-sectional,1225,all ,all ,appraisal,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,no impact,log price per m2,"size (dummy), property type, age, location, time",Yes,No,No,,,0.483,0.139,0.098,0.026,hold-out,0.036,0,,0,,,0.66
68,35,"Olaussen et al., 2021",Real Estate Price Formation: Energy Performance Certificates and the Role of Real Estate Agents,2021,Journal of Sustainable Real Estate,Norway,Urban,2011,2014,4,Observational - comparative,Cross-sectional,2619,all ,all ,appraisal,sales,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,no impact,log price per m2,"size (dummy), property type, age, location, time",Yes,No,No,,0.142,0.203,0.143,0.114,0.015,hold-out,0.046,0,,0,,,0.47
69,36,"DellAnna, 2022",Spatial Econometric Analysis of Multi-family Housing Prices in Turin: The Heterogeneity of Preferences for Energy Efficiency,2022,International Conference on Computational Science and Its Applications,Italy,Urban,2014,2021,8,Observational,Cross-sectional,5899,apartment,all ,listing,sales,EER,Band,Current,GWR,,No,Yes,Yes,semi-log,positive,log price,"size, dwelling level, age, maintenance, market segment, parking, lift",Yes,No,Yes,,,,,,,,,0,,1,4.18% (median),transform EPC bands to ordinal variable (1-G to 7-A),0.864
70,37,"Marmolejo-Duarte et al., 2019",Spatial implications of EPC rankings over residential prices,2019,Values and Functions for Future Cities (book),Spain,Urban,not mentioned,201604,not mentioned,Observational,Cross-sectional,5497,apartment,all ,listing,sales,EER,Band,Current,GWR,,No,Yes,No,semi-log,positive,not applicable,"architectonic(size, number of bathrooms, lift, swimming pool, terrace, air cond, heating, high quality, high quality of kitchen, lift*story level, recently refurbished, chimney, EPC), environment (empolyment, distance to highway/CBD, near to sea), socioeconomic (university popo, med low income PC) ",Yes,Yes,Yes,,,,,,,,,1,,1,0.019,residual of OLS model as dependant variable and EPC as independent variable; transform EPC bands to ordinal variable (1-G to 7-A),0.17
71,38,"Cajias et al., 2019",Tearing down the information barrier: the price impacts of energy efficiency ratings for buildings in the German rental market,2019,Energy Research and Social Science,Germany,National,2013q1,2017q4,5,Observational,Cross-sectional,1029202,all ,private,listing,rents,EER,Band,Current,OLS,,Yes,No,Yes,semi-log,positive,log rent per month,"size (log), age, number of rooms, distance to center, neighborhood (number of households, purchasing power of household), bathtub, built-in-kitchen, parking lot, terrace, balcony, elevator, new built, refurbished, location, time ",Yes,Yes,No,,0.014,0.009,0.002,hold-out,0,-0.001,-0.003,0,,0,,,0.84
72,39,"Aydin et al., 2020",The capitalization of energy efficiency: Evidence from the housing market,2020,Journal of Urban Economics,Netherlands,National,2008,2015,8,Observational,Cross-sectional,30036,house,all ,transaction,sales,EER,Energy consumption,Current,OLS,,Yes,No,Yes,log-log,positive; no significant price discontinuity,log price,"EPI (log), size, property type, age, number of rooms, number of floors, quality, type of parking, location relative to center, road, park, water, forest",Yes,Yes,Yes,,,,,,,,,1,EPI,1,-0.136,EPI (energy performance index) - a continuous measure from 0 to 5; higher EPI lower energy efficiency,
73,39,"Aydin et al., 2020",The capitalization of energy efficiency: Evidence from the housing market,2020,Journal of Urban Economics,Netherlands,National,2008,2015,8,Observational,Cross-sectional,30036,house,all ,transaction,sales,EER,Energy consumption,Current,OLS,,Yes,No,Yes,log-log,positive; no significant price discontinuity,log price,"EPI (log), size, property type, age, number of rooms, number of floors, quality, type of parking, location relative to center, road, park, water, forest",Yes,Yes,Yes,,,,,,,,,1,EPI,1,-0.191,EPI (energy performance index) - a continuous measure from 0 to 5; higher EPI lower energy efficiency,
74,39,"Aydin et al., 2020",The capitalization of energy efficiency: Evidence from the housing market,2020,Journal of Urban Economics,Netherlands,National,2008,2015,8,Observational,Cross-sectional,30036,house,all ,transaction,sales,EER,Energy consumption,Current,RDD,,No,No,Yes,log-log,positive; no significant price discontinuity,log price,"EPI (log), size, property type, age, number of rooms, number of floors, quality, type of parking, location relative to center, road, park, water, forest",Yes,Yes,Yes,,,,,,,,,1,RDD,1,,,
